,steps,expected_reward
181,1810,64.78125
182,1820,61.90625
183,1830,79.96875
184,1840,61.71875
185,1850,77.71875
186,1860,72.3125
187,1870,69.8125
188,1880,82.34375
189,1890,85.0
190,1900,91.53125
191,1910,91.0
192,1920,81.28125
193,1930,73.84375
194,1940,88.28125
195,1950,84.1875
196,1960,90.1875
197,1970,93.21875
198,1980,82.71875
199,1990,77.75
200,2000,80.34375
201,2010,109.6875
202,2020,102.34375
203,2030,103.3125
204,2040,113.40625
205,2050,116.6875
206,2060,115.03125
207,2070,110.0625
208,2080,131.78125
209,2090,126.1875
210,2100,133.125
211,2110,140.9375
212,2120,124.28125
213,2130,126.0
214,2140,136.25
215,2150,132.25
216,2160,138.625
217,2170,142.40625
218,2180,149.4375
219,2190,123.875
220,2200,148.375
221,2210,151.09375
222,2220,157.09375
223,2230,137.25
224,2240,153.6875
225,2250,156.21875
226,2260,136.71875
227,2270,164.46875
228,2280,170.75
229,2290,145.65625
230,2300,148.84375
231,2310,176.25
232,2320,171.78125
233,2330,173.9375
234,2340,163.625
235,2350,174.25
236,2360,165.6875
237,2370,186.9375
238,2380,169.8125
239,2390,174.96875
240,2400,166.25
241,2410,172.71875
242,2420,185.09375
243,2430,173.34375
244,2440,178.4375
245,2450,172.71875
246,2460,166.90625
247,2470,180.46875
248,2480,188.375
249,2490,167.84375
250,2500,170.375
251,2510,163.59375
252,2520,185.09375
253,2530,154.1875
254,2540,183.375
255,2550,192.1875
256,2560,182.0625
257,2570,178.71875
258,2580,193.8125
259,2590,185.53125
260,2600,194.125
261,2610,189.125
262,2620,193.71875
263,2630,192.03125
264,2640,183.0
265,2650,194.125
266,2660,163.21875
267,2670,186.375
268,2680,186.90625
269,2690,192.59375
270,2700,196.53125
271,2710,193.09375
272,2720,186.15625
273,2730,182.0625
274,2740,189.40625
275,2750,198.0
276,2760,178.375
277,2770,190.90625
278,2780,169.5
279,2790,193.15625
280,2800,194.5
281,2810,195.5625
282,2820,191.125
283,2830,185.1875
284,2840,167.53125
285,2850,194.96875
286,2860,197.15625
287,2870,196.84375
288,2880,190.6875
289,2890,197.1875
290,2900,199.4375
291,2910,193.375
292,2920,197.15625
293,2930,197.375
294,2940,191.3125
295,2950,194.21875
296,2960,179.5625
297,2970,177.375
298,2980,185.5625
299,2990,192.59375
300,3000,191.6875
